## codex/freeze-contract-plan...origin/main
 M .DS_Store
 M .github/workflows/ci.yml
 M .github/workflows/deploy-webapp.yml
 M ARCHITECTURE.md
 M CONFIG_TRANSPORT_CONTRACT.md
 M CURRENT_TASK.md
 M HARDWARE_VALIDATION_PACK.md
 M README.md
 M TODO.md
 M VALIDATION.md
 M charm-web-companion/ARCHITECTURE.md
 M charm-web-companion/HANDOFF.md
 M charm-web-companion/README.md
 M charm-web-companion/__tests__/config.test.ts
 M charm-web-companion/components/views/ConfigView.tsx
 M charm-web-companion/lib/schema.ts
 M charm-web-companion/out/404.html
 M charm-web-companion/out/_next/static/chunks/423-8885d5c2d44803aa.js
 D charm-web-companion/out/_next/static/chunks/app/_not-found/page-666c6c2d2756d3dc.js
 D charm-web-companion/out/_next/static/chunks/app/layout-8ef77b3deef33d4f.js
 D charm-web-companion/out/_next/static/chunks/app/page-3b49a964d7363235.js
 D charm-web-companion/out/_next/static/chunks/main-app-ffce5cf4e807d740.js
 D charm-web-companion/out/_next/static/css/412c666141a738b5.css
 D charm-web-companion/out/_next/static/xTO_Md_qP5xRdI3-qz4Fi/_buildManifest.js
 D charm-web-companion/out/_next/static/xTO_Md_qP5xRdI3-qz4Fi/_ssgManifest.js
 M charm-web-companion/out/index.html
 M charm-web-companion/out/index.txt
 M components/charm_app/include/charm/app/config_activation.hpp
 M components/charm_app/include/charm/app/config_transport_runtime_adapter.hpp
 M components/charm_app/include/charm/app/config_transport_service.hpp
 M components/charm_app/include/charm/app/runtime_data_plane.hpp
 M components/charm_app/include/charm/app/startup_storage_lifecycle.hpp
 M components/charm_app/src/app_bootstrap.cpp
 M components/charm_app/src/config_activation.cpp
 M components/charm_app/src/config_transport_runtime_adapter.cpp
 M components/charm_app/src/config_transport_service.cpp
 M components/charm_app/src/runtime_data_plane.cpp
 M components/charm_app/src/startup_storage_lifecycle.cpp
 M components/charm_contracts/include/charm/contracts/config_transport_types.hpp
 M components/charm_contracts/include/charm/contracts/requests.hpp
 M components/charm_core/CMakeLists.txt
 M components/charm_core/include/charm/core/config_compiler.hpp
 M components/charm_core/include/charm/core/decode_plan.hpp
 M components/charm_core/include/charm/core/hid_decoder.hpp
 M components/charm_core/include/charm/core/hid_semantic_model.hpp
 M components/charm_core/include/charm/core/mapping_bundle.hpp
 M components/charm_core/include/charm/core/mapping_engine.hpp
 M components/charm_core/include/charm/core/profile_manager.hpp
 M components/charm_core/src/decode_plan.cpp
 M components/charm_core/src/hid_decoder.cpp
 M components/charm_core/src/hid_semantic_model.cpp
 M components/charm_core/src/mapping_bundle.cpp
 M components/charm_core/src/mapping_engine.cpp
 M components/charm_core/src/profile_generic_gamepad_encoder.cpp
 M components/charm_core/src/profile_manager.cpp
 M components/charm_platform_ble/include/charm/platform/ble_transport_adapter.hpp
 M components/charm_platform_ble/src/ble_transport_adapter.cpp
 M components/charm_platform_storage/src/config_store_nvs.cpp
 M components/charm_ports/include/charm/ports/ble_transport_port.hpp
 M components/charm_ports/include/charm/ports/config_store_port.hpp
 M components/charm_test_support/include/charm/test_support/fake_ble_transport_port.hpp
 M components/charm_test_support/include/charm/test_support/fake_config_store_port.hpp
 M tests/unit/CMakeLists.txt
 M tests/unit/test_ble_transport_adapter.cpp
 M tests/unit/test_config_activation.cpp
 M tests/unit/test_config_transport_runtime_adapter.cpp
 M tests/unit/test_config_transport_service.cpp
 M tests/unit/test_decode_plan.cpp
 M tests/unit/test_hid_decoder.cpp
 M tests/unit/test_hid_semantic_model.cpp
 M tests/unit/test_mapping_bundle.cpp
 M tests/unit/test_mapping_engine.cpp
 M tests/unit/test_profile_generic_gamepad_encoder.cpp
 M tests/unit/test_profile_manager.cpp
 M tests/unit/test_runtime_data_plane.cpp
 M tests/unit/test_startup_storage_lifecycle.cpp
?? CI_WEB_ENFORCEMENT_REPORT.md
?? CONFIG_COMPILER_REPORT.md
?? DEPENDENCY_GRAPH.md
?? DOC_ALIGNMENT_REPORT.md
?? DOC_TRUTH_ALIGNMENT_REPORT.md
?? FEATURE_MATRIX.md
?? FINAL_DELTA_EXECUTION_PLAN.md
?? HID_INGESTION_MATRIX.md
?? IMPLEMENTATION_PLAN.md
?? INTEGRATION_DELTA.md
?? MAPPING_CORRECTNESS_MATRIX.md
?? PROFILE_OUTPUT_MATRIX.md
?? SCOPE_DECISIONS.md
?? TEST_STRATEGY.md
?? UPDATED_MILESTONE_STATUS.md
?? WEB_PROFILE_UI_MATRIX.md
?? charm-web-companion/__tests__/config-view.test.tsx
?? charm-web-companion/lib/configCompiler.ts
?? charm-web-companion/lib/configProfiles.ts
?? components/charm_core/src/config_compiler.cpp
?? components/charm_core/src/profile_wireless_xbox_controller_encoder.cpp
?? debug-artifacts/
?? dependencies.lock
?? evidence/
?? managed_components/
?? scripts/hardware_evidence.sh
?? sdkconfig
?? sdkconfig.old
?? tests/unit/test_config_compiler.cpp
?? tests/unit/test_profile_wireless_xbox_controller_encoder.cpp
